Version: 1
Map: t1_triple
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 44.7673
Frame 97 at 4.8 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 45.2821
Frame 98 at 4.85 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 45.7062
Frame 99 at 4.9 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 46.1619
Frame 100 at 4.95 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 46.6859
Frame 101 at 5 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 47.1174
Frame 102 at 5.05 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 47.563
Frame 103 at 5.1 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 48.0354
Frame 104 at 5.15 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 48.4615
Frame 105 at 5.2 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 49.0589
Frame 106 at 5.25 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 49.4641
Frame 107 at 5.3 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 49.8739
Frame 108 at 5.35 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 50.3122
Frame 109 at 5.4 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 50.8743
Frame 110 at 5.45 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 51.2903
Frame 111 at 5.5 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 51.7003
Frame 112 at 5.55 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 102 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 101 Location: (16200, -1599.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 100 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 99 Location: (16850, -1099.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
  Id: 98 Location: (16200, -1099.8, 200.16) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 97 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 86 Location: (16400, -1349.83, 5000) Rotation (-180, -88.9991, 0)
 State traffic lights: 0
 Vehicle animations: 2
  Id: 100 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
  Id: 97 Steering: 0 Throttle: 0 Brake 0 Handbrake: 0 Gear: 0
 Walker animations: 0
 Vehicle light animations: 2
  Id: 100 None
  Id: 97 None
 Dynamic actors: 2
  Id: 100 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
  Id: 97 linear_velocity: (0, 0, 0) angular_velocity: (0, 0, 0)
 Actor bounding boxes: 0
 Current platform time: 52.1172
Frame 113 at 5.6 seconds
 Positions: 11
  Id: 106 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 105 Location: (16400, -1599.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 104 Location: (16400, -1099.83, 0.148155) Rotation (-0.00970459, 0.00349023, -179.999)
  Id: 103 Location: (16850, -1599.78, 280.121) Rotation (-0.0103272, -19.9965, -179.996)
